1,アルミホイル,717,アルミホイール（英: Aluminum wheel）は、車輪の構成要素である、リム、スポーク、フランジのすべて、または大部分をアルミニウム合金を用いて製造した自動車の部品である。同様の物を英語ではalloy wheel(合金ホイールの意)と呼ばれており、日本では輸入車のカタログにアロイホイールと記載されている場合も有る。オートバイ用のものはマグネシウムなどの他の合金の物も含めて「キャストホイール」と呼ばれることもある。
2,ウェットティッシュ,800,ウェットティッシュ（ウェットワイプ、英: Wet wipe）は、難水溶性のティッシュペーパー（不織布）にアルコールないし次亜塩素酸ナトリウムなどの水溶液を含ませたもの。主に衛生用の日用品で、人体や器物の表面をぬぐうことで汚れを取り除くものだが、場合によっては雑菌を殺菌する効果が期待されて利用される。
3,オイル,792,油（あぶら、ゆ、oil）とは動物や植物、鉱物などからとれる水と相分離する疎水性の物質。一般に可燃性であり、比重が小さく、水に浮く。常温で液体のものを油、固体のものを脂と使い分けることがある[1]。高級一価アルコールと高級脂肪酸とのエステルを蝋という。精油（エッセンシャル・オイル）は、脂肪を含まず油脂とは区別される。
4,おむつ,214,おむつ（御襁褓）、もしくは、おしめは、排泄物（尿や便）を捕捉するため下腹部に着用する布や紙である。使用形態や元々の素材から大きく布おむつと使い捨ておむつ（紙おむつ）に分類される。
5,お香,135,香（こう、英: incense）とは、本来、伽羅、沈香、白檀などの天然香木の香りをさす。そこから線香、焼香、抹香、塗香等の香り、またこれらの総称として用いられる。お香、御香ともいう。
6,カレンダー,554,カレンダーとは、日付・曜日などを表形式などで表示し、容易に確認できるものを指す。七曜表（しちようひょう）とも言う。
7,キッチンペーパー,464,"キッチンペーパー(英語 paper towel, kitchen paper, kitchen roll)とは、台所での使用を想定した吸収、清拭に用いる衛生的な紙のこと。使い捨ての布巾として開発されたが、油料理をした後のフライパンの手入れや、落とし蓋の代わりとするなど、使用方法は多様である。"
8,クエン酸,389,クエン酸（クエンさん、citric acid）は、示性式 C(OH)(CH2COOH)2COOH で、柑橘類などに含まれる有機化合物で、ヒドロキシ酸のひとつである。
9,クッキングペーパー,709,クッキングシートは、料理の際に利用される紙製品である。耐熱性があり、また水蒸気は透過させるが液体の水は通さないなどの選択性がある。
10,クレヨン,279,クレヨン（英: wax crayon）は、溶かした蝋と顔料を混ぜて棒状に冷やし固めた画材である。
11,クレンザー,938,クレンザー（英: cleanser）とは、主としてケイ酸鉱物などを研磨材として含んだ、食器や金属器を洗浄するための洗剤。
12,コットン,220,木綿・木棉（もめん）は、ワタの種子から取れる繊維。コットン（英: cotton）とも。ワタ自体のことを木綿と呼ぶこともあるが、ここでは繊維としての木綿について述べる。
13,ゴミ袋,801,ゴミ袋（ゴミぶくろ）とは、ごみをまとめる袋のこと。ごみ収集所などにごみを捨てる際に用いられる。
14,ゴミ箱,777,ごみ箱、芥箱（ごみばこ）とは、役に立たなくなってしまった不要なごみを入れて一時的に集めておくための容器のことである。「ごみ入れ」「ごみかご」「くず箱」「くず入れ」「くずかご」と呼ぶ場合もある。当て字で「護美箱」の字をあてることもある。
15,ゴム,536,ゴム（蘭: gom）は、元来は植物体を傷つけるなどして得られる無定形かつ軟質の高分子物質のことである。現在では、後述の天然ゴムや合成ゴムのような有機高分子を主成分とする一連の弾性限界が高く弾性率の低い材料すなわち弾性ゴムを指すことが多い。漢字では「護謨」と書き、この字はゴム関連の会社名などに使われることが多い。エラストマーの一種であり、エラストマーはゴムと熱可塑性エラストマーの二つに分けられる。
16,ざる,957,ざる（笊）とは、食品や食器などの水気を切るのに用いる線状のものを編んだ構造もしくは底部に穴が開けられた構造になっている容器[1]。竹の薄片やプラスチックなどで編んで、円く、くぼんだ形につくった器のこと[2]。
17,シェーバー,638,剃刀（かみそり）とは皮膚の表面の髪や体毛、髭を除去するための刃物のことである。手動式と電動式がある。電動式は主に男性の髭を剃るために用いられる。語源は「髪剃り」から来ており、飛鳥時代に日本に伝来した当初は出家の際に髪を剃るための仏教の法具として使用されていたためである。
18,シェービングクリーム,873,クリーム（cream）とは皮膚を保護し、潤いを与える凝乳状の基礎化粧品である。日本標準商品分類では化粧品のクリームを、マッサージ・コールドクリーム、モイスチャークリーム、その他のクリームの3つに大きく分けている[1]。
19,シャベル,818,シャベル（英語: shovel）またはショベルは、土砂、石炭、砂利、雪などの粗い粉状の素材を持ち上げて移動させるための道具であり、柄と柄の先端に取り付けられたスプーン状の幅広の刃からなる。漢字では円匙と書き、「えんし」または「えんぴ（本来は誤読だが旧日本軍・自衛隊を中心に呼称される）」と読む。方言でシャボロと呼ぶ地方もある。スコップ（オランダ語: schop）は本来同義語であるが、使い分けている場合が多い（後述）。同様の目的を持つ大型の土木機械（油圧ショベル）もシャベルと呼ばれる。
20,シャンプー,729,シャンプー（英: shampoo[1]）は、頭髪および頭皮を洗浄するための洗剤である。シャンプーの形状には粉末、固形、ペースト、液状などがあるが、現代ではほとんどが後者のものである[2]。原語はヒンズー語で「マッサージをして頭皮、毛髪を清潔に保つ」[3]である。洗髪剤（せんぱつざい）と訳されることもある。
21,シャンプー,653,シャンプー（英: shampoo[1]）は、頭髪および頭皮を洗浄するための洗剤である。シャンプーの形状には粉末、固形、ペースト、液状などがあるが、現代ではほとんどが後者のものである[2]。原語はヒンズー語で「マッサージをして頭皮、毛髪を清潔に保つ」[3]である。洗髪剤（せんぱつざい）と訳されることもある。
22,スポンジ,449,スポンジ（英: sponge、ギリシャ語のΣπόγγος「スポンゴス」に由来）は、本来は水生生物の海綿動物、特に加工して入浴用などに用いられるモクヨクカイメンおよびその加工品のことである。天然の海綿加工品を模して合成樹脂などで作られた人造のスポンジがある。
23,タオル,915,タオル（英: towel）とは、タオル地の布で作られた手ぬぐい。サイズ、用途によってフェイスタオル・バスタオル・ビーチタオル・スポーツタオルなどに分類できる。また毛布としてのタオルケットがある。
24,つまようじ,970,爪楊枝（つまようじ、妻楊枝）は、箸や串程には長くない先の尖った木製の細い棒である。単に楊枝（ようじ）あるいは小楊枝と呼ばれることもある。英語では Tooth pick といい、合成樹脂や竹など木以外の素材の製品も見られる。
25,ティッシュ,724,ティッシュペーパー（英: tissue）とは、薄く柔らかい紙のうち、難水溶性の日用品（衛生用品）である。ティッシュまたはティシューまたはテッシュ、ティシュとも略される。また、鼻をかむのに多用されることから鼻紙と呼ぶこともある。ティッシュとは「織物」のことで、金糸を布のように織ったものを「ゴールドティッシュ」と呼び、それを重ねるときに間にはさみ込む薄い紙を「ティッシュペーパー」といったことに由来する。
26,トイレットペーパー,963,"トイレットペーパー（英語: toilet paper, toilet-paper）とは、用便の際に排泄器官の汚れを清拭するために用いる紙をいう[* 1]。略称は「トイペ」「トレペ」など。"
27,ドライヤー,204,ドライヤー
28,ねじ回し,903,ドライバー（screwdriver）とは、ねじを締め付けて固定したり緩めて外したりする作業（締緩作業）を行うための工具。軸を回転させて使用する工具であり、JIS規格では、ねじ回し（ねじまわし）という。
29,ノート,822,ノートブック（英語: notebook）は、複数の紙を金具や糊で束ねた文房具である。帳面（ちょうめん）、筆記帳（ひっきちょう）などと呼ばれたりもする（以下、ノートと略す）。
30,ノコギリ,520,鋸（のこぎり、のこ）とは、一枚の鋼板の側面に多くの刃（歯・目）をつけた工具である。
31,バケツ,641,バケツ（英語：bucket、pail）とは、液体などの運搬に使われる、取っ手の付いた容器のことである。上部が開放された円筒状のものが一般的で、蓋のあるものと無いものがある[1]。用途に応じて様々な大きさ、形、材質などの製品がある。
32,ハサミ,882,はさみ
33,はし,872,はし（ハシ）
34,バスマット,616,風呂マット（ふろマット）もしくはバスマットは、家屋内での入浴時に用いられる敷物の一種。おおむね、浴室の内側で用いられるものと外側で用いられるものに分類される。
35,ハンガー,293,ハンガー（hanger）とは広く吊り下げ型の整理具をいう。衣類用ハンガーを指すことが多いが、プランターハンガーのように衣類用でないものもある。
36,バンドエイド,176,バンドエイド（BAND-AID）は、ジョンソン・エンド・ジョンソン社（Johnson & Johnson）が製造・販売しているガーゼ付き絆創膏（ばんそうこう）の商品名である。一般に「バンドエイド」の語をもって絆創膏を指すことも多い。TVCMはジョンソンベビーと同様子供をメインとしている。ただジョンソンベビーは赤ちゃんをメインとしている。
37,ビニール袋,661,袋（ふくろ）とは、物を入れる容器の基本的な形状の一つである。柔軟な素材で作られ、内容物の無いときは折りたたむなどして小さくまとめることに向く。英語のbag（バッグ）やsack（サック）で呼ばれることもある。
38,ブラシ,785,ブラシ (brush) は、多数の繊維や針金などを生やした、棒状の道具。漢字では「刷子」の字をあてる（ただし、「刷子」は「刷毛」と同様に「はけ」とも読まれる）。より英語の発音に近い発音のブラッシュが使われる場合も有る。
39,ブラシ,687,ブラシ (brush) は、多数の繊維や針金などを生やした、棒状の道具。漢字では「刷子」の字をあてる（ただし、「刷子」は「刷毛」と同様に「はけ」とも読まれる）。より英語の発音に近い発音のブラッシュが使われる場合も有る。
40,フロス,197,フロス
41,ヘアピン,619,ヘアピン（hair pin）は髪をとめる留め具の一つ。日本の簪とは若干異なり、実用的に用いられることが多い。髪を纏めたり留めておいたりする他、カールやウェーブを作る際の道具として用いられる。髪飾りの要素を伴った物や、また、帽子やヘアネット、髪飾りを固定する際に用いる事もある。
42,ペンチ,983,ペンチとは、先端同士が噛み合う構造の2つの金属製ステーをピボット（軸）で結合し、自由に開閉できる構造をした工具である。
43,ボウル,151,ボウル (bowl) は、鉢（はち）や椀（わん）のこと。調理に使う深さのある容器や、同様の形態の食器を指す。底に緩やかに湾曲し、持ち運びを容易にし、縁の強度を向上させるため縁が飛び出て曲がっている。
44,ホッチキス,167,ステープラー（英語: Stapler）またはホチキス、ホッチキス、紙綴器（かみつづき）とは、紙に「コ」の字形の針（ステープル、英語: Staple）を刺し通し、針先の部分を両側から平らに曲げて、紙を綴じる文具である。JIS規格上の名称はステープラ。ごく限られているが、ジョイント（宮城県北部等）、ガッチャンコ（北東北等）と呼ぶ地域もある。
45,マーカー,181,マーカー（Marker）とは一般には、目印・標識として利用できるもの、あるいは目印・標識をつけるものをいう。
46,サインペン,584,サインペン（Sign PEN）は、水性インクを用いたフェルトペンである。ペン先に繊維質（アクリル繊維）を用いて毛細管現象を利用してインクを供給するといった構造などは類似の油性ペンと同様ながら、水性独特の柔らかい書き味などが特長である。もともと、初の製品を開発しヒットさせたぺんてるの商品名で「PENTEL Sign PEN」として商標登録もされている[1]が、細めの水性フェルトペンを指す言葉として一般名詞化しており[2]、広辞苑[3]等にも載っている。
47,マイク,794,マイクロフォンまたはマイクロホン[1]（Microphone ）は、音を電気信号に変換する機器である。略称マイク（Mic ）。
48,マウスウォッシュ,964,洗口液（せんこうえき、mouthwash）とは、口臭を抑えたり、虫歯や歯周病を予防するために用いる液体製品の総称。一般に、デンタルリンス、マウスウォッシュ、口内洗浄剤とも呼ばれる。液体歯磨きも洗口液と呼ばれるが厳密には後述の違いがある。
49,マスク,701,マスク（英: mask）とは、人体のうち顔の一部または全体に被るもの、または覆うものを指す。頭部まで覆うものを含めることもある[1]。広義では体の他の部分を覆うものもそのように称することがある。
50,モップ,599,モップ (Mop) とは、床などを掃除するための道具である[1]。
51,ライター,360,ライター（lighter）とは火をつけるための装置である。その多くでは何らかの燃料を消費する燃焼式が主流であるが、電熱式もある。
52,ラップ,606,ラップ (rap) とは、音楽手法、歌唱法の一つ。「韻律、リズミカルな演説、ストリートの言葉」[1]を組み込み、バックビートや伴奏など様々な方法で唱えられる[1]。ラップの要素には、「内容」（何が言われているか）、「フロウ」（リズム、韻）、「話し方」（終止、声調）[2]が含まれる。ラップはインストルメンタルトラックの時間通りに実行されるという点で、スポークン・ワードとは異なる[3]。ラップはしばしばヒップホップ・ミュージックと関連しており、ヒップホップ・ミュージックの主要な要素ではあるが、この現象の起源はヒップホップ文化より先立っている。近代的なラップの最も初期の先駆けは、南アフリカのグリオの伝統である。それは「口頭伝承者」[4] や「賛歌歌手」[4]が、伝承や系譜を広めるか、あるいは「称賛または個人批評」[4]のために恐るべき修辞的な技術を使用していた。
53,リボン,659,リボン（ribbon）とは、ひも状の織物のこと。一般に平たく細長い形状をしている。髪や衣服の装飾、または贈答品や表彰をするときに使われる。
54,ろうそく,759,ろうそく （漢字表記：蝋燭あるいは蠟燭、英語: candle キャンドル）とは、綿糸などを縒り合わせたもの（ねじりあわせたもの）を芯にして、芯の周囲に蝋（ろう）やパラフィンを成型したもののこと。芯に火を点して灯りなどとして用いる。ロウソク、ローソクとも。
55,鉛筆,109,鉛筆（えんぴつ）とは、筆記具・文房具の一種。顔料を細長く固めた芯（鉛筆芯）を軸（鉛筆軸）ではさんで持ち易くしたものである
56,花瓶,745,花瓶（かびん）は切花を挿す目的で用いられる容器（花器）である。一般には置物であるが、壁に掛けて用いるものは掛け花瓶という[1]。なお、花器の花篭には花瓶と一体になっているものと分離しており内部に花瓶を収めるものとがある[1]。
57,画鋲,920,画鋲（がびょう）または押しピン（おしピン）とは、掲示物を壁面に固定する際などに使われる、金属・プラスチックなどの頭部に、鋭い針を取り付けた器具のこと。
58,懐中電灯,627,懐中電灯（かいちゅうでんとう）とは、商用電源のない所で用いるための携帯用照明器具の一つである。
59,乾電池,866,乾電池（かんでんち）は、電解液を固体に染み込ませて担持させ、扱いやすくした一次電池である。（一回限りの使用で使い捨てるものが一次電池、充電して繰り返し使うものが二次電池）
60,巻き尺,975,メジャー（英語: Tape measureまたはMeasuring tape）は、目盛が振られた帯を用いて長さを測定する道具の総称である。巻尺（まきじゃく）、コンベックス（短縮形としてコンベ）、スケール等、呼称はタイプによって様々である。建築作業や洋裁のほか、大型の巻尺は陸上競技での計測などにも用いられており、長さの測定に幅広く用いられている。
61,救急箱,541,救急箱（きゅうきゅうばこ）とは、応急処置のために使用される薬品や医療器具を収納した箱のことである。
